Timestamp,Date,Stablecoins Mcap,Bridged TVL
1652313600000,2022-05-12,279413636,
1652400000000,2022-05-13,285409816,
1652486400000,2022-05-14,281313730,
1652572800000,2022-05-15,281956820,
1652659200000,2022-05-16,281780355,
1652745600000,2022-05-17,282057335,
1652832000000,2022-05-18,258091269,
1652918400000,2022-05-19,258920842,
1653004800000,2022-05-20,264507216,
1653091200000,2022-05-21,267237742,
1653177600000,2022-05-22,268772020,
1653264000000,2022-05-23,270276518,
1653350400000,2022-05-24,274137110,
1653436800000,2022-05-25,274091491,
1653523200000,2022-05-26,255176009,
1653609600000,2022-05-27,262647252,
1653696000000,2022-05-28,258849080,
1653782400000,2022-05-29,249754936,
1653868800000,2022-05-30,250083108,
1653955200000,2022-05-31,303836729,
1654041600000,2022-06-01,331319944,
1654128000000,2022-06-02,361239009,
1654214400000,2022-06-03,372718556,
1654300800000,2022-06-04,386103568,
1654387200000,2022-06-05,390742530,
1654473600000,2022-06-06,389487106,
1654560000000,2022-06-07,389088959,
1654646400000,2022-06-08,385673556,
1654732800000,2022-06-09,384743576,
1654819200000,2022-06-10,381440060,
1654905600000,2022-06-11,381667140,
1654992000000,2022-06-12,380625369,
1655078400000,2022-06-13,378980823,
1655164800000,2022-06-14,373035787,
1655251200000,2022-06-15,373988969,
1655337600000,2022-06-16,371851806,
1655424000000,2022-06-17,370677371,
1655510400000,2022-06-18,368438850,
1655596800000,2022-06-19,368810579,
1655683200000,2022-06-20,370557317,
1655769600000,2022-06-21,372893019,
1655856000000,2022-06-22,374365672,
1655942400000,2022-06-23,382032451,
1656028800000,2022-06-24,379430325,
1656115200000,2022-06-25,378573407,
1656201600000,2022-06-26,377595291,
1656288000000,2022-06-27,375630112,
1656374400000,2022-06-28,381677914,
1656460800000,2022-06-29,382757505,
1656547200000,2022-06-30,341891316,
1656633600000,2022-07-01,343056611,
1656720000000,2022-07-02,341230072,
1656806400000,2022-07-03,341068381,
1656892800000,2022-07-04,341824485,
1656979200000,2022-07-05,334812509,
1657065600000,2022-07-06,333508339,
1657152000000,2022-07-07,334619880,
1657238400000,2022-07-08,335233519,
1657324800000,2022-07-09,335757359,
1657411200000,2022-07-10,335939112,
1657497600000,2022-07-11,327102480,
1657584000000,2022-07-12,328965040,
1657670400000,2022-07-13,323968390,
1657756800000,2022-07-14,323817069,
1657843200000,2022-07-15,330060496,
1657929600000,2022-07-16,331363007,
1658016000000,2022-07-17,334515968,
1658102400000,2022-07-18,336127710,
1658188800000,2022-07-19,334330877,
1658275200000,2022-07-20,347599763,
1658361600000,2022-07-21,353161971,
1658448000000,2022-07-22,357568758,
1658534400000,2022-07-23,368739794,
1658620800000,2022-07-24,367473397,
1658707200000,2022-07-25,372281448,
1658793600000,2022-07-26,374586207,
1658880000000,2022-07-27,368062567,
1658966400000,2022-07-28,381259410,
1659052800000,2022-07-29,401475743,
1659139200000,2022-07-30,424320341,
1659225600000,2022-07-31,435589881,
1659312000000,2022-08-01,442361839,
1659398400000,2022-08-02,444975635,
1659484800000,2022-08-03,448312349,
1659571200000,2022-08-04,432620605,
1659657600000,2022-08-05,521779489,
1659744000000,2022-08-06,653878394,
1659830400000,2022-08-07,718058720,
1659916800000,2022-08-08,743825886,
1660003200000,2022-08-09,778092695,
1660089600000,2022-08-10,778203871,
1660176000000,2022-08-11,768916274,
1660262400000,2022-08-12,771677019,
1660348800000,2022-08-13,775073341,
1660435200000,2022-08-14,762084716,
1660521600000,2022-08-15,758599101,
1660608000000,2022-08-16,751070317,
1660694400000,2022-08-17,757812338,
1660780800000,2022-08-18,758212033,
1660867200000,2022-08-19,734806935,
1660953600000,2022-08-20,731740957,
1661040000000,2022-08-21,711822830,
1661126400000,2022-08-22,711731256,
1661212800000,2022-08-23,700142665,
1661299200000,2022-08-24,720996173,
1661385600000,2022-08-25,723077418,
1661472000000,2022-08-26,693420754,
1661558400000,2022-08-27,690706835,
1661644800000,2022-08-28,693537791,
1661731200000,2022-08-29,688623995,
1661817600000,2022-08-30,689932732,
1661904000000,2022-08-31,698698944,
1661990400000,2022-09-01,683957535,
1662076800000,2022-09-02,690616117,
1662163200000,2022-09-03,692327142,
1662249600000,2022-09-04,689849766,
1662336000000,2022-09-05,691132249,
1662422400000,2022-09-06,694470901,
1662508800000,2022-09-07,696739833,
1662595200000,2022-09-08,704643622,
1662681600000,2022-09-09,697768467,
1662768000000,2022-09-10,704544150,
1662854400000,2022-09-11,707704846,
1662940800000,2022-09-12,710536258,
1663027200000,2022-09-13,710312798,
1663113600000,2022-09-14,710570805,
1663200000000,2022-09-15,708131399,
1663286400000,2022-09-16,712325740,
1663372800000,2022-09-17,718903686,
1663459200000,2022-09-18,723367996,
1663545600000,2022-09-19,724236802,
1663632000000,2022-09-20,725235305,
1663718400000,2022-09-21,725629171,
1663804800000,2022-09-22,717659120,
1663891200000,2022-09-23,722019990,
1663977600000,2022-09-24,725068112,
1664064000000,2022-09-25,727783805,
1664150400000,2022-09-26,719677120,
1664236800000,2022-09-27,719879844,
1664323200000,2022-09-28,721013438,
1664409600000,2022-09-29,741497177,
1664496000000,2022-09-30,754540810,
1664582400000,2022-10-01,755359196,
1664668800000,2022-10-02,754661195,
1664755200000,2022-10-03,763295733,
1664841600000,2022-10-04,768023960,
1664928000000,2022-10-05,767276697,
1665014400000,2022-10-06,767247547,
1665100800000,2022-10-07,778045200,
1665187200000,2022-10-08,776805933,
1665273600000,2022-10-09,778776663,
1665360000000,2022-10-10,780574831,
1665446400000,2022-10-11,772425805,
1665532800000,2022-10-12,782124693,
1665619200000,2022-10-13,782139626,
1665705600000,2022-10-14,782323786,
1665792000000,2022-10-15,788266955,
1665878400000,2022-10-16,787504891,
1665964800000,2022-10-17,788335997,
1666051200000,2022-10-18,764843863,
1666137600000,2022-10-19,772578637,
1666224000000,2022-10-20,771669258,
1666310400000,2022-10-21,774530930,
1666396800000,2022-10-22,770731839,
1666483200000,2022-10-23,769930001,
1666569600000,2022-10-24,768402958,
1666656000000,2022-10-25,763147165,
1666742400000,2022-10-26,766253077,
1666828800000,2022-10-27,772415542,
1666915200000,2022-10-28,746735686,
1667001600000,2022-10-29,748593472,
1667088000000,2022-10-30,752908607,
1667174400000,2022-10-31,746932819,
1667260800000,2022-11-01,741344362,
1667347200000,2022-11-02,740790471,
1667433600000,2022-11-03,735192984,
1667520000000,2022-11-04,700679553,
1667606400000,2022-11-05,699767360,
1667692800000,2022-11-06,689934660,
1667779200000,2022-11-07,688806232,
1667865600000,2022-11-08,686387682,
1667952000000,2022-11-09,683701521,
1668038400000,2022-11-10,680889987,
1668124800000,2022-11-11,670139512,
1668211200000,2022-11-12,657607270,
1668297600000,2022-11-13,651018739,
1668384000000,2022-11-14,646631577,
1668470400000,2022-11-15,603944279,
1668556800000,2022-11-16,601051903,
1668643200000,2022-11-17,597077987,
1668729600000,2022-11-18,595235400,
1668816000000,2022-11-19,578532735,
1668902400000,2022-11-20,575457501,
1668988800000,2022-11-21,570874034,
1669075200000,2022-11-22,556700857,
1669161600000,2022-11-23,556808934,
1669248000000,2022-11-24,556253152,
1669334400000,2022-11-25,556730377,
1669420800000,2022-11-26,559947164,
1669507200000,2022-11-27,560736386,
1669593600000,2022-11-28,551936741,
1669680000000,2022-11-29,531346970,
1669766400000,2022-11-30,523287810,
1669852800000,2022-12-01,522566446,
1669939200000,2022-12-02,525614393,
1670025600000,2022-12-03,525927561,
1670112000000,2022-12-04,514715036,
1670198400000,2022-12-05,520184238,
1670284800000,2022-12-06,518924723,
1670371200000,2022-12-07,520363639,
1670457600000,2022-12-08,521807042,
1670544000000,2022-12-09,522179491,
1670630400000,2022-12-10,521550834,
1670716800000,2022-12-11,521591507,
1670803200000,2022-12-12,522814220,
1670889600000,2022-12-13,518611454,
1670976000000,2022-12-14,520890409,
1671062400000,2022-12-15,523451992,
1671148800000,2022-12-16,518453173,
1671235200000,2022-12-17,514462934,
1671321600000,2022-12-18,514395162,
1671408000000,2022-12-19,514086538,
1671494400000,2022-12-20,516165217,
1671580800000,2022-12-21,522406240,
1671667200000,2022-12-22,525172681,
1671753600000,2022-12-23,523488733,
1671840000000,2022-12-24,523494840,
1671926400000,2022-12-25,523736938,
1672012800000,2022-12-26,526356833,
1672099200000,2022-12-27,524268261,
1672185600000,2022-12-28,525144238,
1672272000000,2022-12-29,523947221,
1672358400000,2022-12-30,524289251,
1672444800000,2022-12-31,524853181,
1672531200000,2023-01-01,529791866,
1672617600000,2023-01-02,529375446,
1672704000000,2023-01-03,530697004,
1672790400000,2023-01-04,530279406,
1672876800000,2023-01-05,533545410,
1672963200000,2023-01-06,535406830,
1673049600000,2023-01-07,537012935,
1673136000000,2023-01-08,540680632,
1673222400000,2023-01-09,541095152,
1673308800000,2023-01-10,543069161,
1673395200000,2023-01-11,545055842,
1673481600000,2023-01-12,549436329,
1673568000000,2023-01-13,553758184,
1673654400000,2023-01-14,558635825,
1673740800000,2023-01-15,564051787,
1673827200000,2023-01-16,567154714,
1673913600000,2023-01-17,572945053,
1674000000000,2023-01-18,566767722,
1674086400000,2023-01-19,572117198,
1674172800000,2023-01-20,577576723,
1674259200000,2023-01-21,580321321,
1674345600000,2023-01-22,586510419,
1674432000000,2023-01-23,590849462,
1674518400000,2023-01-24,598016351,
1674604800000,2023-01-25,606042933,
1674691200000,2023-01-26,617303538,
1674777600000,2023-01-27,624510171,
1674864000000,2023-01-28,628088615,
1674950400000,2023-01-29,635636458,
1675036800000,2023-01-30,637077202,
1675123200000,2023-01-31,642326722,
1675209600000,2023-02-01,646057778,
1675296000000,2023-02-02,650034959,
1675382400000,2023-02-03,660403647,
1675468800000,2023-02-04,669359258,
1675555200000,2023-02-05,672524664,
1675641600000,2023-02-06,673947419,
1675728000000,2023-02-07,681376078,
1675814400000,2023-02-08,696150420,
1675900800000,2023-02-09,705380539,
1675987200000,2023-02-10,703226561,
1676073600000,2023-02-11,700453444,
1676160000000,2023-02-12,686789539,
1676246400000,2023-02-13,675013347,
1676332800000,2023-02-14,663612714,
1676419200000,2023-02-15,646144227,
1676505600000,2023-02-16,631098843,
1676592000000,2023-02-17,621636361,
1676678400000,2023-02-18,630788185,
1676764800000,2023-02-19,616781984,
1676851200000,2023-02-20,593316763,
1676937600000,2023-02-21,599257884,
1677024000000,2023-02-22,614883543,
1677110400000,2023-02-23,616230309,
1677196800000,2023-02-24,620086487,
1677283200000,2023-02-25,623921327,
1677369600000,2023-02-26,624703642,
1677456000000,2023-02-27,625681734,
1677542400000,2023-02-28,628355946,
1677628800000,2023-03-01,642827708,
1677715200000,2023-03-02,642953446,
1677801600000,2023-03-03,643944333,
1677888000000,2023-03-04,650213322,
1677974400000,2023-03-05,655176253,
1678060800000,2023-03-06,655926614,
1678147200000,2023-03-07,659247912,
1678233600000,2023-03-08,660637441,
1678320000000,2023-03-09,662174057,
1678406400000,2023-03-10,657558503,
1678492800000,2023-03-11,650647541,
1678579200000,2023-03-12,618313465,
1678665600000,2023-03-13,639777617,
1678752000000,2023-03-14,657235005,
1678838400000,2023-03-15,661418380,
1678924800000,2023-03-16,666163697,
1679011200000,2023-03-17,675428879,
1679097600000,2023-03-18,678545561,
1679184000000,2023-03-19,685206549,
1679270400000,2023-03-20,686355291,
1679356800000,2023-03-21,686029656,
1679443200000,2023-03-22,684487376,
1679529600000,2023-03-23,688062166,
1679616000000,2023-03-24,662967727,
1679702400000,2023-03-25,673478591,
1679788800000,2023-03-26,676059731,
1679875200000,2023-03-27,669500733,
1679961600000,2023-03-28,669070276,
1680048000000,2023-03-29,666603492,
1680134400000,2023-03-30,665652265,
1680220800000,2023-03-31,656210581,
1680307200000,2023-04-01,658102144,
1680393600000,2023-04-02,661272876,
1680480000000,2023-04-03,662610694,
1680566400000,2023-04-04,662977095,
1680652800000,2023-04-05,654712698,
1680739200000,2023-04-06,658233632,
1680825600000,2023-04-07,658636992,
1680912000000,2023-04-08,660405417,
1680998400000,2023-04-09,674126845,
1681084800000,2023-04-10,669406763,
1681171200000,2023-04-11,671367208,
1681257600000,2023-04-12,671611810,
1681344000000,2023-04-13,656649275,
1681430400000,2023-04-14,653584099,
1681516800000,2023-04-15,649605659,
1681603200000,2023-04-16,644724512,
1681689600000,2023-04-17,648974879,
1681776000000,2023-04-18,649086297,
1681862400000,2023-04-19,650822784,
1681948800000,2023-04-20,657618813,
1682035200000,2023-04-21,660395096,
1682121600000,2023-04-22,661972274,
1682208000000,2023-04-23,664938972,
1682294400000,2023-04-24,666470645,
1682380800000,2023-04-25,657012616,
1682467200000,2023-04-26,658036414,
1682553600000,2023-04-27,659794257,
1682640000000,2023-04-28,643820292,
1682726400000,2023-04-29,628391136,
1682812800000,2023-04-30,628595329,
1682899200000,2023-05-01,628927331,
1682985600000,2023-05-02,626936324,
1683072000000,2023-05-03,629278319,
1683158400000,2023-05-04,626512282,
1683244800000,2023-05-05,629092843,
1683331200000,2023-05-06,629260282,
1683417600000,2023-05-07,625756345,
1683504000000,2023-05-08,626346902,
1683590400000,2023-05-09,628623645,
1683676800000,2023-05-10,630077588,
1683763200000,2023-05-11,627748652,
1683849600000,2023-05-12,629586148,
1683936000000,2023-05-13,629215127,
1684022400000,2023-05-14,628360868,
1684108800000,2023-05-15,613104761,
1684195200000,2023-05-16,613569688,
1684281600000,2023-05-17,611486458,
1684368000000,2023-05-18,597606297,
1684454400000,2023-05-19,600324712,
1684540800000,2023-05-20,599437135,
1684627200000,2023-05-21,599713500,
1684713600000,2023-05-22,600475273,
1684800000000,2023-05-23,599359048,
1684886400000,2023-05-24,598633009,
1684972800000,2023-05-25,588391554,
1685059200000,2023-05-26,586862452,
1685145600000,2023-05-27,587077410,
1685232000000,2023-05-28,588831858,
1685318400000,2023-05-29,588402989,
1685404800000,2023-05-30,589190613,
1685491200000,2023-05-31,589843086,
1685577600000,2023-06-01,591397950,
1685664000000,2023-06-02,590715118,
1685750400000,2023-06-03,598822821,
1685836800000,2023-06-04,600280347,
1685923200000,2023-06-05,601319269,
1686009600000,2023-06-06,603258857,
1686096000000,2023-06-07,603645292,
1686182400000,2023-06-08,604685467,
1686268800000,2023-06-09,604033471,
1686355200000,2023-06-10,598814043,
1686441600000,2023-06-11,593370006,
1686528000000,2023-06-12,591770027,
1686614400000,2023-06-13,590605313,
1686700800000,2023-06-14,594433250,
1686787200000,2023-06-15,597179341,
1686873600000,2023-06-16,596678763,
1686960000000,2023-06-17,602207291,
1687046400000,2023-06-18,603240597,
1687132800000,2023-06-19,601764196,
1687219200000,2023-06-20,593094250,
1687305600000,2023-06-21,594574474,
1687392000000,2023-06-22,592758533,
1687478400000,2023-06-23,605628132,
1687564800000,2023-06-24,607674556,
1687651200000,2023-06-25,612410245,
1687737600000,2023-06-26,600837208,
1687824000000,2023-06-27,600246022,
1687910400000,2023-06-28,600466641,
1687996800000,2023-06-29,600810572,
1688083200000,2023-06-30,601364493,
1688169600000,2023-07-01,613923039,
1688256000000,2023-07-02,619945332,
1688342400000,2023-07-03,620722175,
1688428800000,2023-07-04,623385735,
1688515200000,2023-07-05,627142636,
1688601600000,2023-07-06,617202745,
1688688000000,2023-07-07,620383005,
1688774400000,2023-07-08,621560217,
1688860800000,2023-07-09,623642733,
1688947200000,2023-07-10,625240751,
1689033600000,2023-07-11,623406882,
1689120000000,2023-07-12,628820830,
1689206400000,2023-07-13,629000977,
1689292800000,2023-07-14,623944070,
1689379200000,2023-07-15,634737925,
1689465600000,2023-07-16,637252971,
1689552000000,2023-07-17,647085502,
1689638400000,2023-07-18,642920318,
1689724800000,2023-07-19,645038051,
1689811200000,2023-07-20,648967820,
1689897600000,2023-07-21,652015809,
1689984000000,2023-07-22,654323690,
1690070400000,2023-07-23,663912493,
1690156800000,2023-07-24,663482267,
1690243200000,2023-07-25,669661011,
1690329600000,2023-07-26,672607697,
1690416000000,2023-07-27,677755863,
1690502400000,2023-07-28,608808284,
1690588800000,2023-07-29,628378377,
1690675200000,2023-07-30,627949215,
1690761600000,2023-07-31,634656389,
1690848000000,2023-08-01,630062072,
1690934400000,2023-08-02,634690964,
1691020800000,2023-08-03,633931105,
1691107200000,2023-08-04,632727849,
1691193600000,2023-08-05,633363514,
1691280000000,2023-08-06,624954071,
1691366400000,2023-08-07,629712186,
1691452800000,2023-08-08,630983723,
1691539200000,2023-08-09,633071400,
1691625600000,2023-08-10,631560199,
1691712000000,2023-08-11,627118564,
1691798400000,2023-08-12,629184259,
1691884800000,2023-08-13,626661146,
1691971200000,2023-08-14,627728452,
1692057600000,2023-08-15,611919942,
1692144000000,2023-08-16,610688121,
1692230400000,2023-08-17,611941906,
1692316800000,2023-08-18,612504199,
1692403200000,2023-08-19,599696521,
1692489600000,2023-08-20,601619086,
1692576000000,2023-08-21,603705329,
1692662400000,2023-08-22,603772198,
1692748800000,2023-08-23,607483166,
1692835200000,2023-08-24,593419065,
1692921600000,2023-08-25,595956516,
1693008000000,2023-08-26,598343612,
1693094400000,2023-08-27,599196751,
1693180800000,2023-08-28,601597469,
1693267200000,2023-08-29,601441908,
1693353600000,2023-08-30,601484412,
1693440000000,2023-08-31,603839825,
1693526400000,2023-09-01,584230943,
1693612800000,2023-09-02,579572293,
1693699200000,2023-09-03,581448785,
1693785600000,2023-09-04,580028214,
1693872000000,2023-09-05,578837230,
1693958400000,2023-09-06,578799203,
1694044800000,2023-09-07,569188028,
1694131200000,2023-09-08,570096621,
1694217600000,2023-09-09,569689309,
1694304000000,2023-09-10,571075178,
1694390400000,2023-09-11,572320710,
1694476800000,2023-09-12,575587813,
1694563200000,2023-09-13,575312200,
1694649600000,2023-09-14,575807337,
1694736000000,2023-09-15,576127468,
1694822400000,2023-09-16,575302924,
1694908800000,2023-09-17,578555919,
1694995200000,2023-09-18,577858492,
1695081600000,2023-09-19,580063025,
1695168000000,2023-09-20,579573564,
1695254400000,2023-09-21,573380134,
1695340800000,2023-09-22,572904038,
1695427200000,2023-09-23,580811324,
1695513600000,2023-09-24,581788778,
1695600000000,2023-09-25,583299701,
1695686400000,2023-09-26,584079162,
1695772800000,2023-09-27,583270144,
1695859200000,2023-09-28,574541662,
1695945600000,2023-09-29,569926405,
1696032000000,2023-09-30,569389016,
1696118400000,2023-10-01,570692714,
1696204800000,2023-10-02,570216505,
1696291200000,2023-10-03,569971236,
1696377600000,2023-10-04,566717722,
1696464000000,2023-10-05,565737006,
1696550400000,2023-10-06,565556260,
1696636800000,2023-10-07,565634941,
1696723200000,2023-10-08,564932571,
1696809600000,2023-10-09,564715692,
1696896000000,2023-10-10,565438998,
1696982400000,2023-10-11,566690299,
1697068800000,2023-10-12,557705122,
1697155200000,2023-10-13,556032907,
1697241600000,2023-10-14,556455832,
1697328000000,2023-10-15,556022553,
1697414400000,2023-10-16,556848546,
1697500800000,2023-10-17,560231398,
1697587200000,2023-10-18,561005968,
1697673600000,2023-10-19,560280766,
1697760000000,2023-10-20,561097578,
1697846400000,2023-10-21,558690466,
1697932800000,2023-10-22,558740863,
1698019200000,2023-10-23,563144832,
1698105600000,2023-10-24,559361221,
1698192000000,2023-10-25,562250967,
1698278400000,2023-10-26,563768697,
1698364800000,2023-10-27,570043467,
1698451200000,2023-10-28,565986771,
1698537600000,2023-10-29,566369850,
1698624000000,2023-10-30,567019121,
1698710400000,2023-10-31,566957366,
1698796800000,2023-11-01,570084985,
1698883200000,2023-11-02,573895065,
1698969600000,2023-11-03,569090041,
1699056000000,2023-11-04,571616646,
1699142400000,2023-11-05,570398778,
1699228800000,2023-11-06,568873562,
1699315200000,2023-11-07,574988284,
1699401600000,2023-11-08,583190901,
1699488000000,2023-11-09,584893544,
1699574400000,2023-11-10,583982382,
1699660800000,2023-11-11,580776759,
1699747200000,2023-11-12,582368344,
1699833600000,2023-11-13,584053875,
1699920000000,2023-11-14,572666191,
1700006400000,2023-11-15,577795267,
1700092800000,2023-11-16,575323351,
1700179200000,2023-11-17,578083159,
1700265600000,2023-11-18,578355228,
1700352000000,2023-11-19,579454184,
1700438400000,2023-11-20,578567477,
1700524800000,2023-11-21,569954742,
1700611200000,2023-11-22,568919358,
1700697600000,2023-11-23,570970785,
1700784000000,2023-11-24,570439418,
1700870400000,2023-11-25,569952550,
1700956800000,2023-11-26,571504008,
1701043200000,2023-11-27,576418501,
1701129600000,2023-11-28,569678142,
1701216000000,2023-11-29,572305272,
1701302400000,2023-11-30,576253890,
1701388800000,2023-12-01,575995146,
1701475200000,2023-12-02,574656697,
1701561600000,2023-12-03,572902077,
1701648000000,2023-12-04,573627160,
1701734400000,2023-12-05,575237377,
1701820800000,2023-12-06,575210502,
1701907200000,2023-12-07,582490294,
1701993600000,2023-12-08,579573019,
1702080000000,2023-12-09,580715368,
1702166400000,2023-12-10,593138760,
1702252800000,2023-12-11,594027118,
1702339200000,2023-12-12,594022766,
1702425600000,2023-12-13,596397904,
1702512000000,2023-12-14,589064122,
1702598400000,2023-12-15,583251456,
1702684800000,2023-12-16,585972783,
1702771200000,2023-12-17,587838414,
1702857600000,2023-12-18,585541052,
1702944000000,2023-12-19,587659241,
1703030400000,2023-12-20,602824644,
1703116800000,2023-12-21,602696668,
1703203200000,2023-12-22,596563983,
1703289600000,2023-12-23,606276123,
1703376000000,2023-12-24,605727710,
1703462400000,2023-12-25,606205266,
1703548800000,2023-12-26,606219625,
1703635200000,2023-12-27,613085182,
1703721600000,2023-12-28,610279992,
1703808000000,2023-12-29,613438490,
1703894400000,2023-12-30,617474383,
1703980800000,2023-12-31,613564807,
1704067200000,2024-01-01,617869658,
1704153600000,2024-01-02,618213921,
1704240000000,2024-01-03,614274617,
1704326400000,2024-01-04,619778212,
1704412800000,2024-01-05,618406682,
1704499200000,2024-01-06,612483314,
1704585600000,2024-01-07,612660626,
1704672000000,2024-01-08,609864029,
1704758400000,2024-01-09,607578253,
1704844800000,2024-01-10,606553720,
1704931200000,2024-01-11,606636384,
1705017600000,2024-01-12,609070657,
1705104000000,2024-01-13,605812010,
1705190400000,2024-01-14,607966932,
1705276800000,2024-01-15,609920462,
1705363200000,2024-01-16,609985226,
1705449600000,2024-01-17,610834818,
1705536000000,2024-01-18,610014158,
1705622400000,2024-01-19,605281696,
1705708800000,2024-01-20,603975828,
1705795200000,2024-01-21,603740317,
1705881600000,2024-01-22,606309153,
1705968000000,2024-01-23,609819051,
1706054400000,2024-01-24,611906100,
1706140800000,2024-01-25,604350975,
1706227200000,2024-01-26,603501853,
1706313600000,2024-01-27,602653566,
1706400000000,2024-01-28,602808844,
1706486400000,2024-01-29,604159601,
1706572800000,2024-01-30,600804091,
1706659200000,2024-01-31,600831902,
1706745600000,2024-02-01,599193505,
1706832000000,2024-02-02,607950582,
1706918400000,2024-02-03,608123438,
1707004800000,2024-02-04,608085981,
1707091200000,2024-02-05,606434957,
1707177600000,2024-02-06,609467185,
1707264000000,2024-02-07,606320142,
1707350400000,2024-02-08,609022926,
1707436800000,2024-02-09,608341169,
1707523200000,2024-02-10,609743919,
1707609600000,2024-02-11,607662194,
1707696000000,2024-02-12,610361288,
1707782400000,2024-02-13,606534433,
1707868800000,2024-02-14,610861582,
1707955200000,2024-02-15,616506472,
1708041600000,2024-02-16,610426174,
1708128000000,2024-02-17,618743270,
